[100%] Built target fake_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/lib/fake_robot/fake_robot
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/launch/fake_robot.launch.py
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/data/landmarks.csv
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/ament_index/resource_index/package_run_dependencies/fake_robot
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/ament_index/resource_index/parent_prefix_path/fake_robot
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/environment/path.sh
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/environment/path.dsv
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/local_setup.bash
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/local_setup.sh
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/local_setup.zsh
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/local_setup.dsv
-- Symlinking: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/package.dsv
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/ament_index/resource_index/packages/fake_robot
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/cmake/fake_robotConfig.cmake
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/cmake/fake_robotConfig-version.cmake
-- Up-to-date symlink: /home/felix/Schreibtisch/projects/ros2_homework_1/install/fake_robot/share/fake_robot/package.xml
